,address_id,address_name,seo_uri
569,56466870,"улица Родины, 20",
570,56467181,"улица Гавриила Державина, 4к2",
571,56467181,"улица Гавриила Державина, 4к2",
572,56465896,"улица Вишневского, 57А",
573,56465896,"улица Вишневского, 57А",
574,38213180,"улица Вишневского, 59Ак3",
575,38213180,"улица Вишневского, 59Ак3",
576,56466933,"улица Салиха Батыева, 17",
577,56466933,"улица Салиха Батыева, 17",
578,56462372,"улица Юлиуса Фучика, 52",
579,56462372,"улица Юлиуса Фучика, 52",
580,56510838,"улица Курашова, 20",
581,56510838,"улица Курашова, 20",
582,56512517,"проспект Универсиады, 12",
583,56512517,"проспект Универсиады, 12",
584,56465398,"улица Достоевского, 57",
585,56465398,"улица Достоевского, 57",
586,56429951,"улица Зур Урам, 1Кк5",
587,56429951,"улица Зур Урам, 1Кк5",
588,46261800,"улица Петра Полушкина, 6",
589,46261800,"улица Петра Полушкина, 6",
590,56542798,"улица Вишневского, 14",
591,56542798,"улица Вишневского, 14",
592,797813,"Минская улица, 37",
593,797813,"Минская улица, 37",
594,49201736,"улица Рашида Нежметдинова, 11к2",
595,49201736,"улица Рашида Нежметдинова, 11к2",
596,48134982,"улица Сибирский Тракт, 13",
597,48134982,"улица Сибирский Тракт, 13",
598,1944114,"улица Рихарда Зорге, 83",
599,1944114,"улица Рихарда Зорге, 83",
600,49934048,"Бухарская улица, 32к1",
601,49934048,"Бухарская улица, 32к1",
602,165245,"улица Адоратского, 2",
603,165245,"улица Адоратского, 2",
604,45518758,"Детский проезд, 8",
605,45518758,"Детский проезд, 8",
606,46261800,"улица Петра Полушкина, 6",
607,46261800,"улица Петра Полушкина, 6",
608,200777,"проспект Ямашева, 61",
609,200777,"проспект Ямашева, 61",
610,3308597,"проспект Ибрагимова, 61А",
611,3308597,"проспект Ибрагимова, 61А",
612,205793,"Гвардейская улица, 31/42",
613,205793,"Гвардейская улица, 31/42",
614,1830647,"проспект Альберта Камалеева, 14",
615,1830647,"проспект Альберта Камалеева, 14",
616,36458,Краснококшайская улица,
617,36458,Краснококшайская улица,
618,56429960,"улица Алексея Козина, 9",
619,56429960,"улица Алексея Козина, 9",
620,408867,"улица Юлиуса Фучика, 78",
621,408867,"улица Юлиуса Фучика, 78",
622,56466576,Большая Красная улица,
623,56466576,Большая Красная улица,
624,56467181,"улица Гавриила Державина, 4к2",
625,56467181,"улица Гавриила Державина, 4к2",
626,644956,"улица Ноксинский Спуск, 37",
627,644956,"улица Ноксинский Спуск, 37",
628,47688821,"улица Рашида Нежметдинова, 11к5",
629,47688821,"улица Рашида Нежметдинова, 11к5",
630,50966265,"Бухарская улица, 32к2",
631,50966265,"Бухарская улица, 32к2",
632,205580,"улица Профессора Камая, 8А",
633,205580,"улица Профессора Камая, 8А",
634,335958,"улица Академика Глушко, 12",
635,335958,"улица Академика Глушко, 12",
636,206028,"улица Юлиуса Фучика, 58Б",
637,206028,"улица Юлиуса Фучика, 58Б",
638,40566354,"улица Альфии Авзаловой, 3",
639,40566354,"улица Альфии Авзаловой, 3",
640,206264,"улица Натана Рахлина, 5",
641,206264,"улица Натана Рахлина, 5",
642,27952449,"улица Альфии Авзаловой, 15",
643,27952449,"улица Альфии Авзаловой, 15",
644,47636773,"жилой комплекс Сказочный Лес, 4.1",
645,47636773,"жилой комплекс Сказочный Лес, 4.1",
646,370684,"улица Фрунзе, 9",
647,370684,"улица Фрунзе, 9",
648,200718,"проспект Ямашева, 101",
649,200718,"проспект Ямашева, 101",
650,16745658,"улица Наиля Юсупова, 5",
651,16745658,"улица Наиля Юсупова, 5",
652,407264,"улица Хусаина Мавлютова, 42",
653,407264,"улица Хусаина Мавлютова, 42",
654,48194415,"парк Горкинско-Ометьевский лес, 11",
655,48194415,"парк Горкинско-Ометьевский лес, 11",
656,412789,"Горсоветская улица, 29",
657,412789,"Горсоветская улица, 29",
658,883587,"улица Фатыха Амирхана, 12Д",
659,883587,"улица Фатыха Амирхана, 12Д",
